Date,IWV
14-Oct-20,204.690
15-Oct-20,204.560
16-Oct-20,204.410
19-Oct-20,201.340
20-Oct-20,202.040
21-Oct-20,201.280
22-Oct-20,202.620
23-Oct-20,203.430
26-Oct-20,199.630
27-Oct-20,198.930
28-Oct-20,192.230
29-Oct-20,194.270
30-Oct-20,191.940
02-Nov-20,194.050
03-Nov-20,197.550
04-Nov-20,202.060
05-Nov-20,206.110
06-Nov-20,206.170
09-Nov-20,208.580
10-Nov-20,208.350
11-Nov-20,209.980
12-Nov-20,207.930
13-Nov-20,210.680
16-Nov-20,213.410
17-Nov-20,212.840
18-Nov-20,210.560
19-Nov-20,211.810
20-Nov-20,210.500
23-Nov-20,212.130
24-Nov-20,215.660
25-Nov-20,215.430
27-Nov-20,216.210
30-Nov-20,214.940
01-Dec-20,217.210
02-Dec-20,217.560
03-Dec-20,217.750
04-Dec-20,220.050
07-Dec-20,219.860
08-Dec-20,220.680
09-Dec-20,218.610
10-Dec-20,218.950
11-Dec-20,218.580
14-Dec-20,216.990
15-Dec-20,220.100
16-Dec-20,220.340
17-Dec-20,222.020
18-Dec-20,221.160
21-Dec-20,220.820
22-Dec-20,220.930
23-Dec-20,221.170
24-Dec-20,221.870
28-Dec-20,222.970
29-Dec-20,222.130
30-Dec-20,222.720
31-Dec-20,223.550
04-Jan-21,220.590
05-Jan-21,222.460
06-Jan-21,224.170
07-Jan-21,227.840
08-Jan-21,229.050
11-Jan-21,227.660
12-Jan-21,228.390
13-Jan-21,228.630
14-Jan-21,228.290
15-Jan-21,226.490
19-Jan-21,228.390
20-Jan-21,231.330
21-Jan-21,231.100
22-Jan-21,230.660
25-Jan-21,231.280
26-Jan-21,230.540
27-Jan-21,224.870
28-Jan-21,226.790
29-Jan-21,222.510
01-Feb-21,226.470
02-Feb-21,229.720
03-Feb-21,229.930
04-Feb-21,232.770
05-Feb-21,234.030
08-Feb-21,236.180
09-Feb-21,236.230
10-Feb-21,236.120
11-Feb-21,236.640
12-Feb-21,237.870
16-Feb-21,237.430
17-Feb-21,237.200
18-Feb-21,235.930
19-Feb-21,236.120
22-Feb-21,233.980
23-Feb-21,233.920
24-Feb-21,236.590
25-Feb-21,230.390
26-Feb-21,229.510
01-Mar-21,235.320
02-Mar-21,233.130
03-Mar-21,230.010
04-Mar-21,226.300
05-Mar-21,230.430
08-Mar-21,229.430
09-Mar-21,233.030
10-Mar-21,234.480
11-Mar-21,237.460
12-Mar-21,237.870
15-Mar-21,239.480
16-Mar-21,238.700
17-Mar-21,239.530
18-Mar-21,235.530
19-Mar-21,235.330
22-Mar-21,236.760
23-Mar-21,234.230
24-Mar-21,232.460
25-Mar-21,233.540
26-Mar-21,237.190
29-Mar-21,236.230
30-Mar-21,236.200
31-Mar-21,237.230
01-Apr-21,240.320
05-Apr-21,243.310
06-Apr-21,243.230
07-Apr-21,243.060
08-Apr-21,244.440
09-Apr-21,245.980
12-Apr-21,246.110
13-Apr-21,246.910
14-Apr-21,246.290
15-Apr-21,248.850
16-Apr-21,249.780
19-Apr-21,248.130
20-Apr-21,245.990
21-Apr-21,248.710
22-Apr-21,246.670
23-Apr-21,249.540
26-Apr-21,250.430
27-Apr-21,250.400
28-Apr-21,250.290
29-Apr-21,251.330
30-Apr-21,249.740
03-May-21,249.940
04-May-21,248.100
05-May-21,248.010
06-May-21,249.360
07-May-21,251.420
10-May-21,248.620
11-May-21,246.600
12-May-21,241.110
13-May-21,243.780
14-May-21,247.910
17-May-21,247.240
18-May-21,245.440
19-May-21,244.590
20-May-21,247.220
21-May-21,247.200
24-May-21,249.590
25-May-21,248.940
26-May-21,249.780
27-May-21,250.240
28-May-21,250.510
01-Jun-21,250.580
02-Jun-21,251.010
03-Jun-21,249.660
04-Jun-21,252.020
07-Jun-21,252.180
08-Jun-21,252.590
09-Jun-21,252.000
10-Jun-21,252.470
11-Jun-21,253.180
14-Jun-21,253.660
15-Jun-21,253.040
16-Jun-21,251.740
17-Jun-21,251.550
18-Jun-21,248.210
21-Jun-21,251.730
22-Jun-21,253.150
23-Jun-21,252.940
24-Jun-21,254.680
25-Jun-21,255.540
28-Jun-21,256.010
29-Jun-21,256.010
30-Jun-21,255.910
01-Jul-21,257.330
02-Jul-21,258.740
06-Jul-21,258.050
07-Jul-21,258.530
08-Jul-21,256.450
09-Jul-21,259.410
12-Jul-21,260.140
13-Jul-21,258.710
14-Jul-21,258.360
15-Jul-21,257.640
16-Jul-21,255.520
19-Jul-21,251.890
20-Jul-21,256.200
21-Jul-21,258.470
22-Jul-21,258.740
23-Jul-21,261.090
26-Jul-21,261.690
27-Jul-21,260.230
28-Jul-21,260.680
29-Jul-21,261.870
30-Jul-21,260.280
02-Aug-21,259.960
03-Aug-21,261.760
04-Aug-21,260.430
05-Aug-21,262.380
06-Aug-21,262.780
09-Aug-21,262.550
10-Aug-21,262.770
11-Aug-21,263.320
12-Aug-21,263.950
13-Aug-21,264.210
16-Aug-21,264.340
17-Aug-21,262.430
18-Aug-21,259.750
19-Aug-21,259.530
20-Aug-21,261.850
23-Aug-21,264.450
24-Aug-21,265.420
25-Aug-21,266.050
26-Aug-21,264.490
27-Aug-21,267.200
30-Aug-21,268.130
31-Aug-21,267.650
01-Sep-21,268.180
02-Sep-21,269.000
03-Sep-21,268.880
07-Sep-21,267.770
08-Sep-21,267.190
09-Sep-21,266.200
10-Sep-21,264.120
13-Sep-21,264.650
14-Sep-21,263.090
15-Sep-21,265.400
16-Sep-21,264.420
